print [1  sudo apt update && sudo apt upgrade -y
  217  pwd
  218  cd ..
  219  lt
  220  cp
  221  mkdir
  222  ps -ef
  223  sudo apt abdate
  224  ls
  225  pwd
  226  mkdir
  227  arbaz mkdir
  228  clear
  229  pwd
  230  cd downloads
  231  chmod 400 "docker-shot.pem"
  232  ssh -i "docker-shot.pem" ubuntu@ec2-16-16-143-142.eu-north-1.compute.amazonaws.com
  233  sudo apt -get update
  234  wsl -l -v
  235  exit
  236  ls
  237  ls -l
  238  rm testing.gt
  239  ls
  240  git init
  241  root
  242  sudo whoami
  243  exit
  244  sudo whoami
  245  git init
  246  sudo apt update
  247  sudo apt install git -y
  248  ls
  249  git init
  250  ls -a
  251  ls-a
  252  la -a
  253  ls -a
  254  sudo apt update
  255  sudo install git -y
  256  sudo apt install git -y
  257  git --version
  258  ls
  259  git init
  260  ls -a
  261  git init
  262  git status
  263  git add testing.py
  264  git status
  265  sudo apt get update 
  266  sudo apt get update
  267  sudo apt install git -y
  268  git --verstion
  269  git status
  270  git commit -m "added testing.py"
  271  git config --global user.name "Faizan Ansari"
  272  git config --global user.email "97540faizanansari@gmail.com"
  273  git config --global user.name "Faizan Ansari"
  274  git commit -m "added testing.py"
  275  git status 
  276  rm testing.py
  277  git status
  278  git ristore testing.py
  279  git restore testing.py
  280  git status 
  281  ls
  282  histry print
  283  history
  284  sudo apt update
  285  sudo apt install git -y
  286  git --verstion
  287  git --version
  288  ls
  289  git status
  290  git push origin master
  291  git remote add origin https://github.com/97540faizanansari-png/git-for-dewops.git
  292  git dtatus
  293  git status
  294  git remote -v
  295  git remote add origin https://github.com/97540faizanansari-png/git-for-dewops.git
  296  clear
  297  git remote -v
  298  git remote set-url origin https://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github.com/97540faizanansari-png/git-for-dewops.git
  299  git remote -v
  300  git push origin master
  301  git branch
  302  git push origin main
  303  git remote set-url origin https://github.com/97540faizanansari-png/git-for-devops.git
  304  git push -u origin main
  305  git remote set-url origin https://github.com/97540faizansansari-png/Git-for-dewops.git
  306  git push -u origin main
  307  git init
  308  ls
  309  la -a
  310  ls -a
  311  git add "testing.py"
  312  git status 
  313  rm testing.py
  314  histry
  315  history]
  
